
> jobsdb-scraper-frontend@0.1.0 dev
> vite --host 127.0.0.1 --port 5174


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m876[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5174[22m/[39m
[2m11:39:26 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.css[22m
[2m11:39:26 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.css[22m
[2m12:27:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScheduleManager.jsx[22m
[2m12:27:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScheduleManager.jsx[22m
[2m1:01:10 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:01:22 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.jsx[22m
[2m1:02:51 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScheduleManager.jsx[22m
[2m1:04:32 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/operator/OperatorHealthPage.jsx[22m
[2m1:04:32 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/operator/OperatorHealthPage.jsx[22m
[2m1:04:32 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/operator/OperatorHealthPage.css[22m
[2m4:09:57 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScheduleManager.jsx[22m
[2m4:09:57 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScheduleManager.jsx[22m
[2m4:10:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/Scheduler.css[22m
[2m4:12:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ai/AIEnrichmentPage.jsx[22m
[2m4:12:21 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ai/AIEnrichmentPage.css[22m
[2m4:54:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ai/AIEnrichmentPage.jsx[22m
[2m8:24:38 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ai/AIEnrichmentPage.jsx[22m
[2m8:24:44 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ai/AIEnrichmentPage.css[22m
[2m9:24:32 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScrapeProgressPanel.jsx[22m
[2m9:24:32 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScheduleManager.jsx[22m
[2m10:56:13 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScrapeProgressPanel.jsx[22m
[2m10:56:34 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/Scheduler.css[22m
